=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================
  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
 71%|███████   | 17792/25000 [04:27<01:48, 66.49it/s]
 71%|███████   | 17799/25000 [04:27<01:48, 66.51it/s]
 71%|███████   | 17806/25000 [04:27<01:48, 66.30it/s]
 71%|███████▏  | 17813/25000 [04:27<01:47, 66.60it/s]
 71%|███████▏  | 17820/25000 [04:27<01:47, 67.01it/s]
 71%|███████▏  | 17827/25000 [04:27<01:46, 67.15it/s]
 71%|███████▏  | 17834/25000 [04:27<01:46, 67.28it/s]
 71%|███████▏  | 17841/25000 [04:28<01:46, 67.09it/s]
 71%|███████▏  | 17848/25000 [04:28<01:46, 66.96it/s]
 71%|███████▏  | 17855/25000 [04:28<01:46, 67.19it/s]
 71%|███████▏  | 17862/25000 [04:28<01:46, 67.17it/s]
 71%|███████▏  | 17869/25000 [04:28<01:46, 67.10it/s]
 72%|███████▏  | 17876/25000 [04:28<01:52, 63.39it/s]
 72%|███████▏  | 17883/25000 [04:28<01:51, 63.76it/s]
 72%|███████▏  | 17890/25000 [04:28<01:50, 64.60it/s]
 72%|███████▏  | 17897/25000 [04:28<01:49, 65.02it/s]
 72%|███████▏  | 17904/25000 [04:29<01:48, 65.30it/s]
 72%|███████▏  | 17911/25000 [04:29<01:48, 65.48it/s]
 72%|███████▏  | 17918/25000 [04:29<01:48, 65.53it/s]
 72%|███████▏  | 17925/25000 [04:29<01:48, 65.47it/s]
 72%|███████▏  | 17932/25000 [04:29<01:47, 65.68it/s]
 72%|███████▏  | 17939/25000 [04:29<01:48, 65.34it/s]
 72%|███████▏  | 17946/25000 [04:29<01:48, 65.05it/s]
 72%|███████▏  | 17953/25000 [04:29<01:47, 65.38it/s]
 72%|███████▏  | 17960/25000 [04:29<01:47, 65.52it/s]
 72%|███████▏  | 17967/25000 [04:30<01:46, 65.84it/s]
 72%|███████▏  | 17974/25000 [04:30<01:46, 66.16it/s]
 72%|███████▏  | 17981/25000 [04:30<01:45, 66.37it/s]
 72%|███████▏  | 17988/25000 [04:30<01:45, 66.40it/s]
 72%|███████▏  | 17995/25000 [04:30<01:45, 66.25it/s]
 72%|███████▏  | 18002/25000 [04:30<01:45, 66.03it/s]
 72%|███████▏  | 18009/25000 [04:30<01:45, 66.01it/s]
 72%|███████▏  | 18016/25000 [04:30<01:45, 66.12it/s]
 72%|███████▏  | 18023/25000 [04:30<01:45, 66.27it/s]
 72%|███████▏  | 18030/25000 [04:30<01:45, 65.84it/s]
 72%|███████▏  | 18037/25000 [04:31<01:45, 65.73it/s]
 72%|███████▏  | 18044/25000 [04:31<01:45, 65.80it/s]
 72%|███████▏  | 18051/25000 [04:31<01:45, 65.81it/s]
 72%|███████▏  | 18058/25000 [04:31<01:45, 65.70it/s]
 72%|███████▏  | 18065/25000 [04:31<01:44, 66.14it/s]
 72%|███████▏  | 18072/25000 [04:31<01:44, 66.14it/s]
 72%|███████▏  | 18079/25000 [04:31<01:44, 66.51it/s]
 72%|███████▏  | 18086/25000 [04:31<01:43, 66.65it/s]
 72%|███████▏  | 18093/25000 [04:31<01:43, 66.69it/s]
 72%|███████▏  | 18100/25000 [04:32<01:43, 66.81it/s]
 72%|███████▏  | 18107/25000 [04:32<01:43, 66.84it/s]
 72%|███████▏  | 18114/25000 [04:32<01:43, 66.75it/s]
 72%|███████▏  | 18121/25000 [04:32<01:43, 66.27it/s]
 73%|███████▎  | 18128/25000 [04:32<01:43, 66.31it/s]
 73%|███████▎  | 18135/25000 [04:32<01:43, 66.22it/s]
 73%|███████▎  | 18142/25000 [04:32<01:43, 66.28it/s]
 73%|███████▎  | 18149/25000 [04:32<01:42, 66.73it/s]
 73%|███████▎  | 18156/25000 [04:32<01:42, 66.92it/s]
 73%|███████▎  | 18163/25000 [04:32<01:42, 66.97it/s]
 73%|███████▎  | 18170/25000 [04:33<01:42, 66.85it/s]
 73%|███████▎  | 18177/25000 [04:33<01:41, 66.94it/s]
 73%|███████▎  | 18184/25000 [04:33<01:42, 66.65it/s]
 73%|███████▎  | 18191/25000 [04:33<01:42, 66.73it/s]
 73%|███████▎  | 18198/25000 [04:33<01:41, 66.69it/s]
 73%|███████▎  | 18205/25000 [04:33<01:42, 66.38it/s]
 73%|███████▎  | 18212/25000 [04:33<01:41, 66.74it/s]
 73%|███████▎  | 18219/25000 [04:33<01:41, 66.99it/s]
 73%|███████▎  | 18226/25000 [04:33<01:41, 66.88it/s]
 73%|███████▎  | 18233/25000 [04:34<01:41, 66.55it/s]
 73%|███████▎  | 18240/25000 [04:34<01:41, 66.29it/s]
 73%|███████▎  | 18247/25000 [04:34<01:41, 66.52it/s]
 73%|███████▎  | 18254/25000 [04:34<01:41, 66.34it/s]
 73%|███████▎  | 18261/25000 [04:34<01:41, 66.26it/s]
 73%|███████▎  | 18268/25000 [04:34<01:41, 66.31it/s]
 73%|███████▎  | 18275/25000 [04:34<01:41, 66.39it/s]
 73%|███████▎  | 18282/25000 [04:34<01:40, 66.61it/s]
 73%|███████▎  | 18289/25000 [04:34<01:40, 66.82it/s]
 73%|███████▎  | 18296/25000 [04:34<01:40, 66.74it/s]
 73%|███████▎  | 18303/25000 [04:35<01:40, 66.72it/s]
 73%|███████▎  | 18310/25000 [04:35<01:40, 66.90it/s]
 73%|███████▎  | 18317/25000 [04:35<01:40, 66.78it/s]
 73%|███████▎  | 18324/25000 [04:35<01:39, 66.84it/s]
 73%|███████▎  | 18331/25000 [04:35<01:39, 66.92it/s]
 73%|███████▎  | 18338/25000 [04:35<01:40, 66.56it/s]
 73%|███████▎  | 18345/25000 [04:35<01:39, 66.89it/s]
 73%|███████▎  | 18352/25000 [04:35<01:39, 66.93it/s]
 73%|███████▎  | 18359/25000 [04:35<01:39, 67.06it/s]
 73%|███████▎  | 18366/25000 [04:35<01:39, 66.77it/s]
 73%|███████▎  | 18373/25000 [04:36<01:39, 66.62it/s]
 74%|███████▎  | 18380/25000 [04:36<01:45, 63.01it/s]
 74%|███████▎  | 18387/25000 [04:36<01:43, 63.74it/s]
 74%|███████▎  | 18394/25000 [04:36<01:42, 64.65it/s]
 74%|███████▎  | 18401/25000 [04:36<01:41, 65.17it/s]
 74%|███████▎  | 18408/25000 [04:36<01:40, 65.53it/s]
 74%|███████▎  | 18415/25000 [04:36<01:39, 65.89it/s]
 74%|███████▎  | 18422/25000 [04:36<01:39, 66.13it/s]
 74%|███████▎  | 18429/25000 [04:36<01:39, 66.27it/s]
 74%|███████▎  | 18436/25000 [04:37<01:39, 66.25it/s]
 74%|███████▍  | 18443/25000 [04:37<01:38, 66.51it/s]
 74%|███████▍  | 18450/25000 [04:37<01:38, 66.49it/s]
 74%|███████▍  | 18457/25000 [04:37<01:38, 66.09it/s]
 74%|███████▍  | 18464/25000 [04:37<01:39, 66.02it/s]
 74%|███████▍  | 18471/25000 [04:37<01:38, 65.97it/s]
 74%|███████▍  | 18478/25000 [04:37<01:38, 66.39it/s]
 74%|███████▍  | 18485/25000 [04:37<01:37, 66.64it/s]
 74%|███████▍  | 18492/25000 [04:37<01:37, 66.77it/s]
 74%|███████▍  | 18499/25000 [04:38<01:37, 66.73it/s]
 74%|███████▍  | 18506/25000 [04:38<01:37, 66.57it/s]
 74%|███████▍  | 18513/25000 [04:38<01:37, 66.78it/s]
 74%|███████▍  | 18520/25000 [04:38<01:37, 66.62it/s]
 74%|███████▍  | 18527/25000 [04:38<01:37, 66.56it/s]
 74%|███████▍  | 18534/25000 [04:38<01:37, 66.28it/s]
 74%|███████▍  | 18541/25000 [04:38<01:37, 66.27it/s]
 74%|███████▍  | 18548/25000 [04:38<01:37, 66.44it/s]
 74%|███████▍  | 18555/25000 [04:38<01:37, 66.41it/s]
 74%|███████▍  | 18562/25000 [04:38<01:37, 66.08it/s]
 74%|███████▍  | 18569/25000 [04:39<01:37, 65.77it/s]
 74%|███████▍  | 18576/25000 [04:39<01:36, 66.25it/s]
 74%|███████▍  | 18583/25000 [04:39<01:36, 66.46it/s]
 74%|███████▍  | 18590/25000 [04:39<01:36, 66.34it/s]
 74%|███████▍  | 18597/25000 [04:39<01:36, 66.24it/s]
 74%|███████▍  | 18604/25000 [04:39<01:36, 65.99it/s]
 74%|███████▍  | 18611/25000 [04:39<01:36, 66.13it/s]
 74%|███████▍  | 18618/25000 [04:39<01:36, 66.14it/s]
 74%|███████▍  | 18625/25000 [04:39<01:36, 66.28it/s]
 75%|███████▍  | 18632/25000 [04:40<01:35, 66.40it/s]
 75%|███████▍  | 18639/25000 [04:40<01:35, 66.46it/s]
 75%|███████▍  | 18646/25000 [04:40<01:35, 66.78it/s]
 75%|███████▍  | 18653/25000 [04:40<01:34, 66.88it/s]
 75%|███████▍  | 18660/25000 [04:40<01:35, 66.65it/s]
 75%|███████▍  | 18667/25000 [04:40<01:36, 65.56it/s]
 75%|███████▍  | 18674/25000 [04:40<01:39, 63.65it/s]
 75%|███████▍  | 18681/25000 [04:40<01:38, 64.03it/s]
 75%|███████▍  | 18688/25000 [04:40<01:37, 64.59it/s]
 75%|███████▍  | 18695/25000 [04:40<01:37, 64.81it/s]
 75%|███████▍  | 18702/25000 [04:41<01:37, 64.75it/s]
 75%|███████▍  | 18709/25000 [04:41<01:36, 65.25it/s]
 75%|███████▍  | 18716/25000 [04:41<01:35, 65.83it/s]
 75%|███████▍  | 18723/25000 [04:41<01:35, 66.01it/s]
 75%|███████▍  | 18730/25000 [04:41<01:35, 65.72it/s]
 75%|███████▍  | 18737/25000 [04:41<01:35, 65.34it/s]
 75%|███████▍  | 18744/25000 [04:41<01:35, 65.71it/s]
 75%|███████▌  | 18751/25000 [04:41<01:34, 65.85it/s]
 75%|███████▌  | 18758/25000 [04:41<01:34, 65.88it/s]
 75%|███████▌  | 18765/25000 [04:42<01:35, 65.21it/s]
 75%|███████▌  | 18772/25000 [04:42<01:35, 65.36it/s]
 75%|███████▌  | 18779/25000 [04:42<01:35, 65.41it/s]
 75%|███████▌  | 18786/25000 [04:42<01:35, 65.38it/s]
 75%|███████▌  | 18793/25000 [04:42<01:35, 65.04it/s]
 75%|███████▌  | 18800/25000 [04:42<01:34, 65.31it/s]
 75%|███████▌  | 18807/25000 [04:42<01:34, 65.86it/s]
 75%|███████▌  | 18814/25000 [04:42<01:33, 66.20it/s]
 75%|███████▌  | 18821/25000 [04:42<01:32, 66.56it/s]
 75%|███████▌  | 18828/25000 [04:43<01:32, 66.72it/s]
 75%|███████▌  | 18835/25000 [04:43<01:32, 66.71it/s]
 75%|███████▌  | 18842/25000 [04:43<01:32, 66.91it/s]
 75%|███████▌  | 18849/25000 [04:43<01:31, 67.00it/s]
 75%|███████▌  | 18856/25000 [04:43<01:31, 66.92it/s]
 75%|███████▌  | 18863/25000 [04:43<01:32, 66.47it/s]
 75%|███████▌  | 18870/25000 [04:43<01:32, 66.19it/s]
 76%|███████▌  | 18877/25000 [04:43<01:32, 66.32it/s]
 76%|███████▌  | 18884/25000 [04:43<01:32, 66.06it/s]
 76%|███████▌  | 18891/25000 [04:43<01:32, 66.16it/s]
 76%|███████▌  | 18898/25000 [04:44<01:33, 65.38it/s]
 76%|███████▌  | 18905/25000 [04:44<01:32, 65.58it/s]
 76%|███████▌  | 18912/25000 [04:44<01:32, 65.89it/s]
 76%|███████▌  | 18919/25000 [04:44<01:32, 65.54it/s]
 76%|███████▌  | 18926/25000 [04:44<01:32, 65.42it/s]
 76%|███████▌  | 18933/25000 [04:44<01:33, 64.97it/s]
 76%|███████▌  | 18940/25000 [04:44<01:32, 65.35it/s]
 76%|███████▌  | 18947/25000 [04:44<01:32, 65.59it/s]
 76%|███████▌  | 18954/25000 [04:44<01:31, 65.73it/s]
 76%|███████▌  | 18961/25000 [04:45<01:31, 65.73it/s]
 76%|███████▌  | 18968/25000 [04:45<01:32, 65.20it/s]
 76%|███████▌  | 18975/25000 [04:45<01:31, 65.77it/s]
 76%|███████▌  | 18982/25000 [04:45<01:31, 66.02it/s]
 76%|███████▌  | 18989/25000 [04:45<01:30, 66.27it/s]
 76%|███████▌  | 18996/25000 [04:45<01:31, 65.98it/s]
 76%|███████▌  | 19003/25000 [04:45<01:30, 66.22it/s]
 76%|███████▌  | 19010/25000 [04:45<01:29, 66.67it/s]
 76%|███████▌  | 19017/25000 [04:45<01:29, 66.99it/s]
 76%|███████▌  | 19024/25000 [04:45<01:29, 67.02it/s]
 76%|███████▌  | 19031/25000 [04:46<01:29, 66.58it/s]
 76%|███████▌  | 19038/25000 [04:46<01:29, 66.93it/s]
 76%|███████▌  | 19045/25000 [04:46<01:28, 67.18it/s]
 76%|███████▌  | 19052/25000 [04:46<01:28, 67.12it/s]
 76%|███████▌  | 19059/25000 [04:46<01:28, 67.12it/s]
 76%|███████▋  | 19066/25000 [04:46<01:29, 66.41it/s]
 76%|███████▋  | 19073/25000 [04:46<01:28, 66.62it/s]
 76%|███████▋  | 19080/25000 [04:46<01:28, 66.64it/s]
 76%|███████▋  | 19087/25000 [04:46<01:28, 66.73it/s]
 76%|███████▋  | 19094/25000 [04:47<01:28, 66.75it/s]
 76%|███████▋  | 19101/25000 [04:47<01:28, 66.68it/s]
 76%|███████▋  | 19108/25000 [04:47<01:28, 66.76it/s]
 76%|███████▋  | 19115/25000 [04:47<01:28, 66.60it/s]
 76%|███████▋  | 19122/25000 [04:47<01:28, 66.73it/s]
 77%|███████▋  | 19129/25000 [04:47<01:28, 66.37it/s]
 77%|███████▋  | 19136/25000 [04:47<01:28, 66.28it/s]
 77%|███████▋  | 19143/25000 [04:47<01:28, 66.08it/s]
 77%|███████▋  | 19150/25000 [04:47<01:28, 66.15it/s]
 77%|███████▋  | 19157/25000 [04:47<01:27, 66.49it/s]
 77%|███████▋  | 19164/25000 [04:48<01:27, 66.36it/s]
 77%|███████▋  | 19171/25000 [04:48<01:27, 66.56it/s]
 77%|███████▋  | 19178/25000 [04:48<01:27, 66.81it/s]
 77%|███████▋  | 19185/25000 [04:48<01:27, 66.83it/s]
 77%|███████▋  | 19192/25000 [04:48<01:27, 66.68it/s]
 77%|███████▋  | 19199/25000 [04:48<01:28, 65.88it/s]
 77%|███████▋  | 19206/25000 [04:48<01:28, 65.62it/s]
 77%|███████▋  | 19213/25000 [04:48<01:28, 65.27it/s]
 77%|███████▋  | 19220/25000 [04:48<01:28, 65.09it/s]
 77%|███████▋  | 19227/25000 [04:49<01:28, 65.01it/s]
 77%|███████▋  | 19234/25000 [04:49<01:28, 65.36it/s]
 77%|███████▋  | 19241/25000 [04:49<01:27, 65.90it/s]
 77%|███████▋  | 19248/25000 [04:49<01:26, 66.18it/s]
 77%|███████▋  | 19255/25000 [04:49<01:26, 66.45it/s]
 77%|███████▋  | 19262/25000 [04:49<01:26, 66.14it/s]
 77%|███████▋  | 19269/25000 [04:49<01:26, 66.09it/s]
 77%|███████▋  | 19276/25000 [04:49<01:26, 66.39it/s]
 77%|███████▋  | 19283/25000 [04:49<01:25, 66.75it/s]
 77%|███████▋  | 19290/25000 [04:49<01:25, 66.75it/s]
 77%|███████▋  | 19297/25000 [04:50<01:25, 66.47it/s]
 77%|███████▋  | 19304/25000 [04:50<01:25, 66.63it/s]
 77%|███████▋  | 19311/25000 [04:50<01:25, 66.68it/s]
 77%|███████▋  | 19318/25000 [04:50<01:25, 66.69it/s]
 77%|███████▋  | 19325/25000 [04:50<01:25, 66.66it/s]
 77%|███████▋  | 19332/25000 [04:50<01:25, 66.45it/s]
 77%|███████▋  | 19339/25000 [04:50<01:25, 66.38it/s]
 77%|███████▋  | 19346/25000 [04:50<01:25, 66.50it/s]
 77%|███████▋  | 19353/25000 [04:50<01:24, 66.65it/s]
 77%|███████▋  | 19360/25000 [04:51<01:24, 66.53it/s]
 77%|███████▋  | 19367/25000 [04:51<01:24, 66.52it/s]
 77%|███████▋  | 19374/25000 [04:51<01:24, 66.81it/s]
 78%|███████▊  | 19381/25000 [04:51<01:24, 66.84it/s]
 78%|███████▊  | 19388/25000 [04:51<01:23, 66.90it/s]
 78%|███████▊  | 19395/25000 [04:51<01:23, 66.74it/s]
 78%|███████▊  | 19402/25000 [04:51<01:23, 66.67it/s]
 78%|███████▊  | 19409/25000 [04:51<01:23, 66.79it/s]
 78%|███████▊  | 19416/25000 [04:51<01:23, 66.75it/s]
 78%|███████▊  | 19423/25000 [04:51<01:23, 66.75it/s]
 78%|███████▊  | 19430/25000 [04:52<01:26, 64.08it/s]
 78%|███████▊  | 19437/25000 [04:52<01:27, 63.54it/s]
 78%|███████▊  | 19444/25000 [04:52<01:27, 63.76it/s]
 78%|███████▊  | 19451/25000 [04:52<01:26, 64.11it/s]
 78%|███████▊  | 19458/25000 [04:52<01:25, 64.45it/s]
 78%|███████▊  | 19465/25000 [04:52<01:25, 65.08it/s]
 78%|███████▊  | 19472/25000 [04:52<01:24, 65.61it/s]
 78%|███████▊  | 19479/25000 [04:52<01:23, 66.03it/s]
 78%|███████▊  | 19486/25000 [04:52<01:22, 66.45it/s]
 78%|███████▊  | 19493/25000 [04:53<01:22, 66.42it/s]
 78%|███████▊  | 19500/25000 [04:53<01:22, 66.65it/s]
 78%|███████▊  | 19507/25000 [04:53<01:22, 66.97it/s]
 78%|███████▊  | 19514/25000 [04:53<01:21, 67.00it/s]
 78%|███████▊  | 19521/25000 [04:53<01:21, 66.99it/s]
 78%|███████▊  | 19528/25000 [04:53<01:22, 66.48it/s]
 78%|███████▊  | 19535/25000 [04:53<01:22, 66.59it/s]
 78%|███████▊  | 19542/25000 [04:53<01:22, 66.56it/s]
 78%|███████▊  | 19549/25000 [04:53<01:21, 66.61it/s]
 78%|███████▊  | 19556/25000 [04:54<01:21, 66.74it/s]
 78%|███████▊  | 19563/25000 [04:54<01:21, 66.48it/s]
 78%|███████▊  | 19570/25000 [04:54<01:21, 66.49it/s]
 78%|███████▊  | 19577/25000 [04:54<01:21, 66.39it/s]
 78%|███████▊  | 19584/25000 [04:54<01:21, 66.35it/s]
 78%|███████▊  | 19591/25000 [04:54<01:21, 66.23it/s]
 78%|███████▊  | 19598/25000 [04:54<01:21, 66.43it/s]
 78%|███████▊  | 19605/25000 [04:54<01:21, 66.52it/s]
 78%|███████▊  | 19612/25000 [04:54<01:20, 66.69it/s]
 78%|███████▊  | 19619/25000 [04:54<01:20, 66.87it/s]
 79%|███████▊  | 19626/25000 [04:55<01:20, 66.77it/s]
 79%|███████▊  | 19633/25000 [04:55<01:20, 66.92it/s]
 79%|███████▊  | 19640/25000 [04:55<01:20, 66.80it/s]
 79%|███████▊  | 19647/25000 [04:55<01:20, 66.52it/s]
 79%|███████▊  | 19654/25000 [04:55<01:20, 66.71it/s]
 79%|███████▊  | 19661/25000 [04:55<01:20, 66.52it/s]
 79%|███████▊  | 19668/25000 [04:55<01:20, 66.37it/s]
 79%|███████▊  | 19675/25000 [04:55<01:20, 66.20it/s]
 79%|███████▊  | 19682/25000 [04:55<01:20, 66.42it/s]
 79%|███████▉  | 19689/25000 [04:56<01:19, 66.45it/s]
 79%|███████▉  | 19696/25000 [04:56<01:20, 66.25it/s]
 79%|███████▉  | 19703/25000 [04:56<01:19, 66.40it/s]
 79%|███████▉  | 19710/25000 [04:56<01:19, 66.57it/s]
 79%|███████▉  | 19717/25000 [04:56<01:19, 66.51it/s]
 79%|███████▉  | 19724/25000 [04:56<01:19, 66.42it/s]
 79%|███████▉  | 19731/25000 [04:56<01:19, 66.14it/s]
 79%|███████▉  | 19738/25000 [04:56<01:19, 66.21it/s]
 79%|███████▉  | 19745/25000 [04:56<01:19, 65.97it/s]
 79%|███████▉  | 19752/25000 [04:56<01:19, 66.09it/s]
 79%|███████▉  | 19759/25000 [04:57<01:19, 66.05it/s]
 79%|███████▉  | 19766/25000 [04:57<01:19, 66.19it/s]
 79%|███████▉  | 19773/25000 [04:57<01:18, 66.31it/s]
 79%|███████▉  | 19780/25000 [04:57<01:23, 62.67it/s]
 79%|███████▉  | 19787/25000 [04:57<01:21, 63.69it/s]
 79%|███████▉  | 19794/25000 [04:57<01:20, 64.41it/s]
 79%|███████▉  | 19801/25000 [04:57<01:19, 65.36it/s]
 79%|███████▉  | 19808/25000 [04:57<01:18, 65.83it/s]
 79%|███████▉  | 19815/25000 [04:57<01:18, 66.16it/s]
 79%|███████▉  | 19822/25000 [04:58<01:17, 66.39it/s]
 79%|███████▉  | 19829/25000 [04:58<01:17, 66.33it/s]
 79%|███████▉  | 19836/25000 [04:58<01:17, 66.68it/s]
 79%|███████▉  | 19843/25000 [04:58<01:17, 66.72it/s]
 79%|███████▉  | 19850/25000 [04:58<01:16, 66.92it/s]
 79%|███████▉  | 19857/25000 [04:58<01:17, 66.66it/s]
 79%|███████▉  | 19864/25000 [04:58<01:16, 66.75it/s]
 79%|███████▉  | 19871/25000 [04:58<01:16, 67.07it/s]
 80%|███████▉  | 19878/25000 [04:58<01:16, 66.97it/s]
 80%|███████▉  | 19885/25000 [04:58<01:16, 66.95it/s]
 80%|███████▉  | 19892/25000 [04:59<01:16, 66.75it/s]
 80%|███████▉  | 19899/25000 [04:59<01:16, 66.60it/s]
 80%|███████▉  | 19906/25000 [04:59<01:16, 66.78it/s]
 80%|███████▉  | 19913/25000 [04:59<01:16, 66.91it/s]
 80%|███████▉  | 19920/25000 [04:59<01:15, 67.03it/s]
 80%|███████▉  | 19927/25000 [04:59<01:15, 66.81it/s]
 80%|███████▉  | 19934/25000 [04:59<01:15, 67.06it/s]
 80%|███████▉  | 19941/25000 [04:59<01:15, 67.06it/s]
 80%|███████▉  | 19948/25000 [04:59<01:15, 66.81it/s]
 80%|███████▉  | 19955/25000 [05:00<01:15, 66.99it/s]
 80%|███████▉  | 19962/25000 [05:00<01:15, 66.80it/s]
 80%|███████▉  | 19969/25000 [05:00<01:15, 66.89it/s]
 80%|███████▉  | 19976/25000 [05:00<01:15, 66.95it/s]
 80%|███████▉  | 19983/25000 [05:00<01:14, 66.94it/s]
 80%|███████▉  | 19990/25000 [05:00<01:15, 66.72it/s]
 80%|███████▉  | 19997/25000 [05:00<01:15, 66.70it/s]
 80%|████████  | 20004/25000 [05:00<01:14, 66.81it/s]
 80%|████████  | 20011/25000 [05:00<01:14, 66.84it/s]
 80%|████████  | 20018/25000 [05:00<01:14, 66.64it/s]
 80%|████████  | 20025/25000 [05:01<01:14, 66.49it/s]
 80%|████████  | 20032/25000 [05:01<01:14, 66.53it/s]
 80%|████████  | 20039/25000 [05:01<01:14, 66.71it/s]
 80%|████████  | 20046/25000 [05:01<01:14, 66.76it/s]
 80%|████████  | 20053/25000 [05:01<01:14, 66.83it/s]
 80%|████████  | 20060/25000 [05:01<01:14, 66.54it/s]
 80%|████████  | 20067/25000 [05:01<01:13, 66.80it/s]
 80%|████████  | 20074/25000 [05:01<01:13, 67.05it/s]
 80%|████████  | 20081/25000 [05:01<01:13, 66.94it/s]
 80%|████████  | 20088/25000 [05:02<01:13, 67.00it/s]
 80%|████████  | 20095/25000 [05:02<01:13, 66.87it/s]
 80%|████████  | 20102/25000 [05:02<01:13, 66.65it/s]
 80%|████████  | 20109/25000 [05:02<01:13, 66.62it/s]
 80%|████████  | 20116/25000 [05:02<01:13, 66.40it/s]
 80%|████████  | 20123/25000 [05:02<01:13, 66.10it/s]
 81%|████████  | 20130/25000 [05:02<01:13, 66.25it/s]
 81%|████████  | 20137/25000 [05:02<01:13, 66.58it/s]
 81%|████████  | 20144/25000 [05:02<01:12, 66.76it/s]
 81%|████████  | 20151/25000 [05:02<01:12, 66.59it/s]
 81%|████████  | 20158/25000 [05:03<01:14, 65.42it/s]
 81%|████████  | 20165/25000 [05:03<01:15, 64.30it/s]
 81%|████████  | 20172/25000 [05:03<01:14, 65.00it/s]
 81%|████████  | 20179/25000 [05:03<01:13, 65.64it/s]
 81%|████████  | 20186/25000 [05:03<01:12, 66.02it/s]
 81%|████████  | 20193/25000 [05:03<01:12, 66.03it/s]
 81%|████████  | 20200/25000 [05:03<01:12, 66.47it/s]
 81%|████████  | 20207/25000 [05:03<01:11, 66.82it/s]
 81%|████████  | 20214/25000 [05:03<01:11, 66.92it/s]
 81%|████████  | 20221/25000 [05:04<01:11, 66.72it/s]
 81%|████████  | 20228/25000 [05:04<01:11, 66.63it/s]
 81%|████████  | 20235/25000 [05:04<01:11, 66.65it/s]
 81%|████████  | 20242/25000 [05:04<01:11, 66.31it/s]
 81%|████████  | 20249/25000 [05:04<01:11, 66.03it/s]
 81%|████████  | 20256/25000 [05:04<01:12, 65.54it/s]
 81%|████████  | 20263/25000 [05:04<01:12, 65.50it/s]
 81%|████████  | 20270/25000 [05:04<01:12, 65.59it/s]
 81%|████████  | 20277/25000 [05:04<01:11, 66.05it/s]
 81%|████████  | 20284/25000 [05:04<01:11, 66.40it/s]
 81%|████████  | 20291/25000 [05:05<01:11, 66.16it/s]
 81%|████████  | 20298/25000 [05:05<01:10, 66.34it/s]
 81%|████████  | 20305/25000 [05:05<01:10, 66.57it/s]
 81%|████████  | 20312/25000 [05:05<01:10, 66.71it/s]
 81%|████████▏ | 20319/25000 [05:05<01:09, 66.93it/s]
 81%|████████▏ | 20326/25000 [05:05<01:10, 66.68it/s]
 81%|████████▏ | 20333/25000 [05:05<01:09, 67.00it/s]
 81%|████████▏ | 20340/25000 [05:05<01:09, 66.82it/s]
 81%|████████▏ | 20347/25000 [05:05<01:10, 66.32it/s]
 81%|████████▏ | 20354/25000 [05:06<01:10, 66.12it/s]
 81%|████████▏ | 20361/25000 [05:06<01:10, 65.90it/s]
 81%|████████▏ | 20368/25000 [05:06<01:10, 65.97it/s]
 82%|████████▏ | 20375/25000 [05:06<01:10, 66.03it/s]
 82%|████████▏ | 20382/25000 [05:06<01:09, 66.08it/s]
 82%|████████▏ | 20389/25000 [05:06<01:10, 65.84it/s]
 82%|████████▏ | 20396/25000 [05:06<01:09, 65.93it/s]
 82%|████████▏ | 20403/25000 [05:06<01:09, 66.13it/s]
 82%|████████▏ | 20410/25000 [05:06<01:09, 66.12it/s]
 82%|████████▏ | 20417/25000 [05:06<01:09, 66.23it/s]
 82%|████████▏ | 20424/25000 [05:07<01:09, 65.66it/s]
 82%|████████▏ | 20431/25000 [05:07<01:09, 65.49it/s]
 82%|████████▏ | 20438/25000 [05:07<01:09, 65.46it/s]
 82%|████████▏ | 20445/25000 [05:07<01:09, 65.32it/s]
 82%|████████▏ | 20452/25000 [05:07<01:09, 65.48it/s]
 82%|████████▏ | 20459/25000 [05:07<01:09, 65.32it/s]
 82%|████████▏ | 20466/25000 [05:07<01:09, 65.66it/s]
 82%|████████▏ | 20473/25000 [05:07<01:08, 66.04it/s]
 82%|████████▏ | 20480/25000 [05:07<01:08, 66.05it/s]
 82%|████████▏ | 20487/25000 [05:08<01:08, 66.01it/s]
 82%|████████▏ | 20494/25000 [05:08<01:08, 65.81it/s]
 82%|████████▏ | 20501/25000 [05:08<01:08, 65.86it/s]
 82%|████████▏ | 20508/25000 [05:08<01:08, 65.81it/s]
 82%|████████▏ | 20515/25000 [05:08<01:08, 65.92it/s]
 82%|████████▏ | 20522/25000 [05:08<01:08, 65.55it/s]
 82%|████████▏ | 20529/25000 [05:08<01:08, 65.71it/s]
 82%|████████▏ | 20536/25000 [05:08<01:07, 65.94it/s]
 82%|████████▏ | 20543/25000 [05:08<01:07, 65.84it/s]
 82%|████████▏ | 20550/25000 [05:09<01:07, 65.86it/s]
 82%|████████▏ | 20557/25000 [05:09<01:07, 65.52it/s]
 82%|████████▏ | 20564/25000 [05:09<01:07, 65.52it/s]
 82%|████████▏ | 20571/25000 [05:09<01:07, 65.69it/s]
 82%|████████▏ | 20578/25000 [05:09<01:07, 65.61it/s]
 82%|████████▏ | 20585/25000 [05:09<01:07, 65.39it/s]
