preflight  [1/3] __pycache__ borrados: 75
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:12  lanzando kids_legacy/lcdmfijo  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'lcdmfijo'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[2 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_lcdmfijo] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[3 : samplecollection] Loaded 741 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.4.txt'
[1 : samplecollection] Loaded 797 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.2.txt'
[0 : samplecollection] Loaded 665 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.1.txt'
[2 : samplecollection] Loaded 690 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/lcdmfijo.3.txt'
[3 : mcmc] Initial point: logA:3.038393, logT_AGN:8.078858, A_scale:0.9447916, dz1:0.02280058, dz2:0.004578486, dz3:-0.0166203, dz4:-0.001685643, dz5:0.03002189, dz6:0.0584587
[2 : mcmc] Progress @ 2026-09-19 15:56:17 : 14599 steps taken, and 3446 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:56:29 : 13830 steps taken, and 3322 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:56:35 : 15336 steps taken, and 3737 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:57:01 : 13345 steps taken, and 3197 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:57:23 : 14651 steps taken, and 3458 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:57:48 : 13867 steps taken, and 3330 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:57:54 : 15372 steps taken, and 3746 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:58:08 : 13375 steps taken, and 3204 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:58:23 : 14700 steps taken, and 3468 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:58:48 : 13915 steps taken, and 3337 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:58:54 : 15423 steps taken, and 3755 accepted.
[0 : mcmc] Progress @ 2026-09-19 15:59:10 : 13395 steps taken, and 3209 accepted.
[2 : mcmc] Progress @ 2026-09-19 15:59:23 : 14731 steps taken, and 3474 accepted.
[3 : mcmc] Progress @ 2026-09-19 15:59:48 : 13944 steps taken, and 3343 accepted.
[1 : mcmc] Progress @ 2026-09-19 15:59:55 : 15441 steps taken, and 3759 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:00:17 : 13433 steps taken, and 3217 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:00:24 : 14764 steps taken, and 3482 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:00:49 : 13985 steps taken, and 3350 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:01:12 : 15473 steps taken, and 3765 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:01:18 : 13470 steps taken, and 3224 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:01:40 : 14810 steps taken, and 3490 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:02:01 : 14030 steps taken, and 3357 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:02:18 : 13498 steps taken, and 3230 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:02:23 : 15532 steps taken, and 3775 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:02:46 : 14830 steps taken, and 3494 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:03:06 : 14078 steps taken, and 3366 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:03:19 : 13536 steps taken, and 3238 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:03:23 : 15595 steps taken, and 3786 accepted.
[0 : mcmc] Learn + convergence test @ 3240 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 16:04:01 : 14879 steps taken, and 3504 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:04:07 : 14092 steps taken, and 3368 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:04:19 : 13570 steps taken, and 3245 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:04:24 : 15614 steps taken, and 3790 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:05:01 : 14922 steps taken, and 3511 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:05:07 : 14125 steps taken, and 3375 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:05:19 : 13625 steps taken, and 3256 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:05:27 : 15646 steps taken, and 3795 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:06:08 : 14161 steps taken, and 3380 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:06:10 : 14952 steps taken, and 3517 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:06:20 : 13662 steps taken, and 3264 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:06:42 : 15686 steps taken, and 3801 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:07:10 : 15005 steps taken, and 3525 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:07:15 : 14189 steps taken, and 3386 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:07:41 : 13707 steps taken, and 3273 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:07:43 : 15728 steps taken, and 3811 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:08:11 : 15044 steps taken, and 3530 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:08:15 : 14233 steps taken, and 3394 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:08:44 : 15761 steps taken, and 3816 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:08:53 : 13739 steps taken, and 3277 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:09:12 : 15052 steps taken, and 3531 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:09:16 : 14279 steps taken, and 3403 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:09:48 : 15797 steps taken, and 3821 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:10:02 : 13782 steps taken, and 3287 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:10:12 : 15089 steps taken, and 3539 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:10:22 : 14319 steps taken, and 3409 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:10:57 : 15825 steps taken, and 3825 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:11:03 : 13822 steps taken, and 3296 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:11:18 : 15123 steps taken, and 3547 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:11:22 : 14366 steps taken, and 3417 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:11:57 : 15847 steps taken, and 3828 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:12:21 : 13872 steps taken, and 3302 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:12:25 : 14393 steps taken, and 3422 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:12:37 : 15145 steps taken, and 3552 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:12:58 : 15885 steps taken, and 3835 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:13:32 : 13920 steps taken, and 3313 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:13:37 : 15197 steps taken, and 3561 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:13:44 : 14434 steps taken, and 3431 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:13:59 : 15906 steps taken, and 3838 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:14:32 : 13959 steps taken, and 3320 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:14:43 : 15219 steps taken, and 3566 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:14:44 : 14489 steps taken, and 3444 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:15:14 : 15945 steps taken, and 3841 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:15:33 : 13999 steps taken, and 3326 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:15:46 : 14515 steps taken, and 3450 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:15:54 : 15256 steps taken, and 3573 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:16:15 : 15965 steps taken, and 3847 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:16:46 : 14032 steps taken, and 3330 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:16:55 : 14551 steps taken, and 3454 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:17:07 : 15299 steps taken, and 3580 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:17:26 : 16011 steps taken, and 3857 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:17:46 : 14084 steps taken, and 3338 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:18:07 : 15356 steps taken, and 3593 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:18:10 : 14582 steps taken, and 3459 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:18:33 : 16040 steps taken, and 3862 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:18:47 : 14122 steps taken, and 3346 accepted.
[2 : mcmc] Learn + convergence test @ 3600 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 16:19:08 : 15396 steps taken, and 3601 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:19:19 : 14622 steps taken, and 3466 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:19:36 : 16066 steps taken, and 3869 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:20:06 : 14163 steps taken, and 3355 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:20:19 : 14675 steps taken, and 3474 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:20:20 : 15450 steps taken, and 3613 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:20:47 : 16101 steps taken, and 3877 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:21:07 : 14199 steps taken, and 3363 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:21:19 : 14694 steps taken, and 3478 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:21:21 : 15487 steps taken, and 3620 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:22:10 : 16158 steps taken, and 3888 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:22:14 : 14235 steps taken, and 3369 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:22:20 : 14726 steps taken, and 3483 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:22:24 : 15537 steps taken, and 3631 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:23:14 : 14284 steps taken, and 3379 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:23:18 : 16179 steps taken, and 3894 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:23:24 : 15584 steps taken, and 3640 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:23:37 : 14753 steps taken, and 3489 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:24:14 : 14331 steps taken, and 3389 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:24:19 : 16212 steps taken, and 3900 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:24:34 : 15644 steps taken, and 3649 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:24:38 : 14785 steps taken, and 3494 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:25:15 : 14364 steps taken, and 3395 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:25:20 : 16244 steps taken, and 3906 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:25:37 : 15697 steps taken, and 3656 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:25:55 : 14833 steps taken, and 3500 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:26:15 : 14397 steps taken, and 3401 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:26:20 : 16275 steps taken, and 3912 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:26:37 : 15763 steps taken, and 3671 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:27:15 : 14845 steps taken, and 3503 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:27:20 : 16310 steps taken, and 3918 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:27:21 : 14417 steps taken, and 3406 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:27:41 : 15798 steps taken, and 3679 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:28:20 : 16351 steps taken, and 3928 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:28:26 : 14454 steps taken, and 3412 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:28:27 : 14907 steps taken, and 3515 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:28:42 : 15845 steps taken, and 3688 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:29:20 : 16413 steps taken, and 3939 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:29:28 : 14942 steps taken, and 3520 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:29:39 : 14486 steps taken, and 3418 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:29:42 : 15859 steps taken, and 3691 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:30:21 : 16472 steps taken, and 3947 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:30:32 : 14966 steps taken, and 3523 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:30:40 : 14519 steps taken, and 3421 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:30:46 : 15897 steps taken, and 3697 accepted.
[1 : mcmc] Learn + convergence test @ 3960 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2026-09-19 16:31:33 : 15024 steps taken, and 3536 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:31:37 : 16535 steps taken, and 3961 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:31:46 : 14555 steps taken, and 3426 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:31:46 : 15934 steps taken, and 3705 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:32:37 : 16572 steps taken, and 3968 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:32:41 : 15058 steps taken, and 3541 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:32:47 : 15983 steps taken, and 3715 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:33:03 : 14583 steps taken, and 3433 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:33:38 : 16630 steps taken, and 3979 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:33:41 : 15070 steps taken, and 3544 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:33:47 : 16035 steps taken, and 3724 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:34:04 : 14616 steps taken, and 3440 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:34:42 : 15128 steps taken, and 3553 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:34:46 : 16665 steps taken, and 3986 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:34:58 : 16059 steps taken, and 3728 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:35:04 : 14654 steps taken, and 3447 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:35:42 : 15172 steps taken, and 3562 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:35:46 : 16708 steps taken, and 3995 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:36:00 : 16116 steps taken, and 3739 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:36:14 : 14690 steps taken, and 3453 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:36:43 : 15199 steps taken, and 3567 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:37:00 : 16131 steps taken, and 3742 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:37:03 : 16758 steps taken, and 4001 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:37:15 : 14751 steps taken, and 3463 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:37:57 : 15233 steps taken, and 3573 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:38:18 : 14786 steps taken, and 3469 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:38:20 : 16792 steps taken, and 4009 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:38:21 : 16171 steps taken, and 3750 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:38:59 : 15266 steps taken, and 3580 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:39:21 : 16184 steps taken, and 3752 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:39:24 : 14819 steps taken, and 3475 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:39:26 : 16815 steps taken, and 4012 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:40:13 : 15295 steps taken, and 3585 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:40:22 : 16220 steps taken, and 3758 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:40:25 : 14862 steps taken, and 3482 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:40:46 : 16872 steps taken, and 4023 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:41:17 : 15320 steps taken, and 3590 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:41:33 : 16262 steps taken, and 3767 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:41:37 : 14893 steps taken, and 3488 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:41:47 : 16917 steps taken, and 4032 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:42:18 : 15372 steps taken, and 3599 accepted.
[3 : mcmc] Learn + convergence test @ 3600 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.753 = avg([0.7659, 0.7622, 0.7534, 0.7299])
[0 : mcmc]  - Convergence of means: R-1 = 0.079648 after 14900 accepted steps = sum([3493, 4037, 3770, 3600])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2026-09-19 16:42:43 : 16281 steps taken, and 3770 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:42:43 : 14926 steps taken, and 3493 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:42:47 : 16952 steps taken, and 4037 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:43:21 : 15390 steps taken, and 3603 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:43:47 : 16305 steps taken, and 3773 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:43:57 : 16977 steps taken, and 4041 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:44:01 : 14963 steps taken, and 3500 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:44:35 : 15430 steps taken, and 3612 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:44:47 : 16350 steps taken, and 3781 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:44:58 : 17022 steps taken, and 4051 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:45:20 : 15005 steps taken, and 3508 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:45:35 : 15462 steps taken, and 3618 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:45:47 : 16383 steps taken, and 3787 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:46:14 : 17048 steps taken, and 4057 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:46:21 : 15037 steps taken, and 3514 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:46:35 : 15508 steps taken, and 3624 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:46:48 : 16417 steps taken, and 3796 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:47:21 : 17086 steps taken, and 4066 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:47:29 : 15070 steps taken, and 3520 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:47:35 : 15531 steps taken, and 3627 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:48:05 : 16444 steps taken, and 3801 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:48:22 : 17119 steps taken, and 4071 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:48:29 : 15137 steps taken, and 3533 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:48:39 : 15581 steps taken, and 3634 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:49:22 : 17133 steps taken, and 4074 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:49:25 : 16473 steps taken, and 3808 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:49:29 : 15183 steps taken, and 3540 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:49:48 : 15618 steps taken, and 3642 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:50:32 : 15233 steps taken, and 3552 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:50:42 : 16520 steps taken, and 3817 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:50:44 : 17185 steps taken, and 4085 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:50:49 : 15667 steps taken, and 3650 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:51:33 : 15276 steps taken, and 3561 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:51:44 : 16545 steps taken, and 3822 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:51:48 : 17234 steps taken, and 4091 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:51:49 : 15706 steps taken, and 3656 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:52:36 : 15291 steps taken, and 3562 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:52:49 : 17266 steps taken, and 4095 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:52:51 : 16584 steps taken, and 3830 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:52:53 : 15755 steps taken, and 3664 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:53:50 : 17303 steps taken, and 4104 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:53:55 : 15345 steps taken, and 3572 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:54:04 : 16634 steps taken, and 3841 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:54:05 : 15782 steps taken, and 3668 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:54:55 : 15405 steps taken, and 3584 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:55:04 : 17341 steps taken, and 4110 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:55:05 : 15817 steps taken, and 3675 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:55:06 : 16658 steps taken, and 3847 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:55:56 : 15445 steps taken, and 3592 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:56:07 : 16715 steps taken, and 3858 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:56:16 : 17391 steps taken, and 4118 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:56:27 : 15853 steps taken, and 3680 accepted.
[0 : mcmc] Learn + convergence test @ 3600 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 16:57:08 : 16738 steps taken, and 3863 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:57:09 : 15501 steps taken, and 3603 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:57:16 : 17426 steps taken, and 4126 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:57:29 : 15868 steps taken, and 3683 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:58:08 : 16778 steps taken, and 3870 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:58:09 : 15537 steps taken, and 3610 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:58:17 : 17453 steps taken, and 4129 accepted.
[3 : mcmc] Progress @ 2026-09-19 16:58:48 : 15900 steps taken, and 3690 accepted.
[0 : mcmc] Progress @ 2026-09-19 16:59:09 : 15578 steps taken, and 3618 accepted.
[1 : mcmc] Progress @ 2026-09-19 16:59:17 : 17512 steps taken, and 4138 accepted.
[2 : mcmc] Progress @ 2026-09-19 16:59:22 : 16818 steps taken, and 3878 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:00:02 : 15938 steps taken, and 3697 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:00:22 : 15618 steps taken, and 3625 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:00:23 : 16860 steps taken, and 3886 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:00:23 : 17544 steps taken, and 4143 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:01:14 : 16002 steps taken, and 3710 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:01:23 : 15664 steps taken, and 3634 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:01:31 : 17602 steps taken, and 4153 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:01:31 : 16880 steps taken, and 3889 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:02:14 : 16050 steps taken, and 3717 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:02:31 : 17668 steps taken, and 4169 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:02:32 : 16915 steps taken, and 3896 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:02:36 : 15707 steps taken, and 3644 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:03:24 : 16109 steps taken, and 3729 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:03:33 : 16948 steps taken, and 3903 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:03:46 : 15760 steps taken, and 3653 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:03:47 : 17702 steps taken, and 4177 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:04:25 : 16165 steps taken, and 3741 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:04:33 : 16994 steps taken, and 3914 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:04:47 : 15794 steps taken, and 3656 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:04:49 : 17747 steps taken, and 4186 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:05:26 : 16200 steps taken, and 3747 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:05:34 : 17038 steps taken, and 3923 accepted.
[1 : mcmc] Progress @ 2026-09-19 17:05:50 : 17784 steps taken, and 4194 accepted.
[0 : mcmc] Progress @ 2026-09-19 17:05:55 : 15845 steps taken, and 3668 accepted.
[3 : mcmc] Progress @ 2026-09-19 17:06:27 : 16234 steps taken, and 3752 accepted.
[2 : mcmc] Progress @ 2026-09-19 17:06:34 : 17065 steps taken, and 3930 accepted.
