preflight  [1/3] __pycache__ borrados: 227
preflight  [2/3] núcleo(fuente) == CANONICAL_VALUES en 6 constantes
preflight  [3/3] ingredientes de esta corrida:
             SUM_MNU_EV       = 0.068490000
             OMEGA_B_H2       = 0.022417757
             OMEGA_C_H2       = 0.119514408
             OMEGA_NU_H2      = 0.000735345
             OMEGA_M_H2       = 0.142667510
             OMEGA_M_TOTAL    = 0.308880879
             W0               = -0.839949771
             WA               = -0.669974886
             H0_ALG           = 67.962137323
preflight  OK — luz verde para el cómputo
2026-09-19 09:35:10  lanzando kids_legacy/ssee  (4 cadenas MPI, reanudar=1)
[0 : output] Output to be read-from/written-into folder '/mnt/datos/SSEE_data/chains_p6/kids_legacy', with prefix 'ssee'
[0 : output] Found existing info files with the requested output prefix: '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[3 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[1 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : mcmc] Resuming from previous sample!
[2 : p06_growth.cobaya_kids_legacy.loglike_ssee] Initialized external likelihood.
[0 : samplecollection] Loaded 652 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.1.txt'
[3 : samplecollection] Loaded 684 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.4.txt'
[2 : samplecollection] Loaded 666 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.3.txt'
[1 : samplecollection] Loaded 722 sample points from '/mnt/datos/SSEE_data/chains_p6/kids_legacy/ssee.2.txt'
[2 : mcmc] Initial point: logA:2.96696, logT_AGN:7.739961, A_scale:1.038382, dz1:0.02016439, dz2:-0.008095087, dz3:-0.009315702, dz4:-0.0009820391, dz5:0.009126509, dz6:0.06176119
[2 : mcmc] Progress @ 2026-09-19 11:50:35 : 4765 steps taken, and 1583 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:51:07 : 4404 steps taken, and 1538 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:51:14 : 4202 steps taken, and 1526 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:51:32 : 5263 steps taken, and 1670 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:51:49 : 4784 steps taken, and 1586 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:52:15 : 4232 steps taken, and 1532 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:52:24 : 4448 steps taken, and 1545 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:52:32 : 5328 steps taken, and 1682 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:52:58 : 4820 steps taken, and 1591 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:53:19 : 4266 steps taken, and 1537 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:53:24 : 4455 steps taken, and 1545 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:53:33 : 5368 steps taken, and 1693 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:54:19 : 4295 steps taken, and 1541 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:54:23 : 4850 steps taken, and 1598 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:54:25 : 4486 steps taken, and 1552 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:54:33 : 5407 steps taken, and 1701 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:55:20 : 4303 steps taken, and 1543 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:55:27 : 4882 steps taken, and 1604 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:55:29 : 4520 steps taken, and 1558 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:55:43 : 5460 steps taken, and 1710 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:56:25 : 4336 steps taken, and 1547 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:56:30 : 4550 steps taken, and 1563 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:56:30 : 4915 steps taken, and 1611 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:56:59 : 5498 steps taken, and 1714 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:57:26 : 4366 steps taken, and 1552 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:57:31 : 4932 steps taken, and 1614 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:57:46 : 4590 steps taken, and 1571 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:58:16 : 5526 steps taken, and 1719 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:58:33 : 4402 steps taken, and 1559 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:58:45 : 4992 steps taken, and 1622 accepted.
[3 : mcmc] Progress @ 2026-09-19 11:59:00 : 4651 steps taken, and 1582 accepted.
[0 : mcmc] Progress @ 2026-09-19 11:59:16 : 5556 steps taken, and 1724 accepted.
[1 : mcmc] Progress @ 2026-09-19 11:59:34 : 4433 steps taken, and 1564 accepted.
[2 : mcmc] Progress @ 2026-09-19 11:59:46 : 5059 steps taken, and 1634 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:00:01 : 4717 steps taken, and 1596 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:00:16 : 5607 steps taken, and 1734 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:00:35 : 4464 steps taken, and 1570 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:01:06 : 5117 steps taken, and 1643 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:01:06 : 4749 steps taken, and 1603 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:01:17 : 5627 steps taken, and 1737 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:01:40 : 4484 steps taken, and 1574 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:02:06 : 5158 steps taken, and 1648 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:02:19 : 4771 steps taken, and 1607 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:02:24 : 5650 steps taken, and 1739 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:02:49 : 4528 steps taken, and 1584 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:03:21 : 5214 steps taken, and 1660 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:03:22 : 4796 steps taken, and 1613 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:03:39 : 5683 steps taken, and 1744 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:03:50 : 4557 steps taken, and 1589 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:04:21 : 5252 steps taken, and 1669 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:04:22 : 4838 steps taken, and 1618 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:04:40 : 5714 steps taken, and 1749 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:05:03 : 4575 steps taken, and 1592 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:05:22 : 5316 steps taken, and 1679 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:05:27 : 4885 steps taken, and 1624 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:05:41 : 5746 steps taken, and 1757 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:06:22 : 5356 steps taken, and 1685 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:06:27 : 4603 steps taken, and 1596 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:06:42 : 5775 steps taken, and 1763 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:06:42 : 4923 steps taken, and 1634 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:07:35 : 4640 steps taken, and 1605 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:07:38 : 5395 steps taken, and 1694 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:07:53 : 4977 steps taken, and 1644 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:08:02 : 5824 steps taken, and 1773 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:08:36 : 4669 steps taken, and 1612 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:08:45 : 5445 steps taken, and 1705 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:08:53 : 5018 steps taken, and 1649 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:09:27 : 5874 steps taken, and 1779 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:09:36 : 4721 steps taken, and 1622 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:10:00 : 5505 steps taken, and 1716 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:10:02 : 5071 steps taken, and 1657 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:10:28 : 5904 steps taken, and 1783 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:10:45 : 4735 steps taken, and 1625 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:11:00 : 5544 steps taken, and 1723 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:11:03 : 5134 steps taken, and 1671 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:11:35 : 5917 steps taken, and 1786 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:11:45 : 4765 steps taken, and 1630 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:12:03 : 5175 steps taken, and 1675 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:12:04 : 5589 steps taken, and 1732 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:12:40 : 5951 steps taken, and 1794 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:12:46 : 4797 steps taken, and 1637 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:13:04 : 5632 steps taken, and 1738 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:13:12 : 5226 steps taken, and 1684 accepted.
[0 : mcmc] Learn + convergence test @ 1800 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2026-09-19 12:13:41 : 5982 steps taken, and 1800 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:13:53 : 4812 steps taken, and 1639 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:14:13 : 5289 steps taken, and 1695 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:14:30 : 5684 steps taken, and 1748 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:14:42 : 6025 steps taken, and 1807 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:14:53 : 4867 steps taken, and 1651 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:15:16 : 5333 steps taken, and 1706 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:15:31 : 5715 steps taken, and 1754 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:15:42 : 6078 steps taken, and 1817 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:15:54 : 4912 steps taken, and 1659 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:16:16 : 5375 steps taken, and 1714 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:16:31 : 5768 steps taken, and 1764 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:16:43 : 6086 steps taken, and 1819 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:16:54 : 4975 steps taken, and 1672 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:17:22 : 5423 steps taken, and 1724 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:17:32 : 5799 steps taken, and 1770 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:17:56 : 5020 steps taken, and 1679 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:18:10 : 6115 steps taken, and 1826 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:18:32 : 5477 steps taken, and 1734 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:18:56 : 5850 steps taken, and 1777 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:19:10 : 6144 steps taken, and 1831 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:19:12 : 5088 steps taken, and 1695 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:19:42 : 5529 steps taken, and 1744 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:19:57 : 5881 steps taken, and 1783 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:20:11 : 6152 steps taken, and 1833 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:20:14 : 5129 steps taken, and 1706 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:20:42 : 5570 steps taken, and 1749 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:20:57 : 5935 steps taken, and 1793 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:21:14 : 5195 steps taken, and 1720 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:21:19 : 6188 steps taken, and 1840 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:21:42 : 5611 steps taken, and 1758 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:22:07 : 5950 steps taken, and 1795 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:22:15 : 5235 steps taken, and 1727 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:22:20 : 6195 steps taken, and 1842 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:22:42 : 5648 steps taken, and 1767 accepted.
[2 : mcmc] Learn + convergence test @ 1800 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 12:23:07 : 5983 steps taken, and 1800 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:23:21 : 6248 steps taken, and 1850 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:23:24 : 5282 steps taken, and 1737 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:23:48 : 5695 steps taken, and 1774 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:24:24 : 5315 steps taken, and 1743 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:24:25 : 6259 steps taken, and 1852 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:24:28 : 6007 steps taken, and 1805 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:24:51 : 5739 steps taken, and 1785 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:25:24 : 5345 steps taken, and 1749 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:25:28 : 6036 steps taken, and 1810 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:25:42 : 6281 steps taken, and 1854 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:26:04 : 5798 steps taken, and 1799 accepted.
[3 : mcmc] Learn + convergence test @ 1800 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 12:26:28 : 6057 steps taken, and 1814 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:26:34 : 5382 steps taken, and 1755 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:26:43 : 6311 steps taken, and 1860 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:27:05 : 5837 steps taken, and 1805 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:27:29 : 6089 steps taken, and 1821 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:27:34 : 5411 steps taken, and 1761 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:27:43 : 6318 steps taken, and 1861 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:28:13 : 5860 steps taken, and 1811 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:28:40 : 6133 steps taken, and 1832 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:28:44 : 6347 steps taken, and 1866 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:28:47 : 5441 steps taken, and 1766 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:29:14 : 5919 steps taken, and 1820 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:29:44 : 6376 steps taken, and 1872 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:29:47 : 5478 steps taken, and 1773 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:29:52 : 6184 steps taken, and 1840 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:30:15 : 5961 steps taken, and 1827 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:30:51 : 6389 steps taken, and 1873 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:30:54 : 6227 steps taken, and 1848 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:31:01 : 5539 steps taken, and 1783 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:31:19 : 6005 steps taken, and 1835 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:31:52 : 6420 steps taken, and 1877 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:31:57 : 6270 steps taken, and 1856 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:32:17 : 5602 steps taken, and 1794 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:32:34 : 6068 steps taken, and 1845 accepted.
[1 : mcmc] Learn + convergence test @ 1800 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2026-09-19 12:33:02 : 6292 steps taken, and 1861 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:33:08 : 6444 steps taken, and 1881 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.761 = avg([0.7675, 0.7640, 0.7508, 0.7630])
[0 : mcmc]  - Convergence of means: R-1 = 0.028885 after 7392 accepted steps = sum([1882, 1800, 1862, 1848])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2026-09-19 12:33:38 : 5639 steps taken, and 1800 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:33:38 : 6087 steps taken, and 1848 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:34:08 : 6473 steps taken, and 1888 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:34:16 : 6331 steps taken, and 1867 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:34:39 : 6128 steps taken, and 1856 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:34:39 : 5681 steps taken, and 1808 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:35:24 : 6381 steps taken, and 1873 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:35:27 : 6496 steps taken, and 1892 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:35:43 : 6173 steps taken, and 1865 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:35:53 : 5741 steps taken, and 1821 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:36:24 : 6421 steps taken, and 1882 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:36:28 : 6526 steps taken, and 1898 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:36:43 : 6213 steps taken, and 1873 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:36:53 : 5806 steps taken, and 1835 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:37:24 : 6485 steps taken, and 1895 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:37:44 : 6254 steps taken, and 1881 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:37:49 : 6573 steps taken, and 1907 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:37:55 : 5847 steps taken, and 1837 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:38:24 : 6525 steps taken, and 1903 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:38:55 : 5887 steps taken, and 1844 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:38:59 : 6291 steps taken, and 1889 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:39:00 : 6589 steps taken, and 1911 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:39:24 : 6565 steps taken, and 1909 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:40:00 : 5934 steps taken, and 1853 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:40:04 : 6621 steps taken, and 1918 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:40:08 : 6343 steps taken, and 1895 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:40:24 : 6605 steps taken, and 1914 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:41:00 : 5973 steps taken, and 1858 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:41:08 : 6631 steps taken, and 1920 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:41:08 : 6382 steps taken, and 1904 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:41:25 : 6645 steps taken, and 1920 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:42:01 : 6040 steps taken, and 1866 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:42:08 : 6660 steps taken, and 1927 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:42:08 : 6421 steps taken, and 1911 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:42:25 : 6708 steps taken, and 1934 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:43:02 : 6082 steps taken, and 1872 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:43:08 : 6690 steps taken, and 1934 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:43:25 : 6747 steps taken, and 1942 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:43:25 : 6461 steps taken, and 1918 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:44:09 : 6132 steps taken, and 1881 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:44:10 : 6721 steps taken, and 1939 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:44:25 : 6790 steps taken, and 1947 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:44:25 : 6499 steps taken, and 1925 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:45:10 : 6149 steps taken, and 1884 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:45:25 : 6765 steps taken, and 1948 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:45:25 : 6832 steps taken, and 1955 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:45:26 : 6539 steps taken, and 1933 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:46:12 : 6191 steps taken, and 1891 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:46:25 : 6872 steps taken, and 1964 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:46:26 : 6578 steps taken, and 1939 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:46:27 : 6797 steps taken, and 1954 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:47:12 : 6254 steps taken, and 1903 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:47:25 : 6914 steps taken, and 1974 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:47:39 : 6612 steps taken, and 1945 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:47:41 : 6816 steps taken, and 1956 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:48:23 : 6309 steps taken, and 1913 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:48:37 : 6970 steps taken, and 1985 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:48:42 : 6868 steps taken, and 1966 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:48:51 : 6669 steps taken, and 1958 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:49:23 : 6349 steps taken, and 1920 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:49:45 : 6878 steps taken, and 1968 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:49:47 : 7000 steps taken, and 1989 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:49:52 : 6735 steps taken, and 1969 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:50:24 : 6415 steps taken, and 1930 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:50:47 : 7065 steps taken, and 1999 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:50:52 : 6776 steps taken, and 1977 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:50:53 : 6892 steps taken, and 1972 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:51:26 : 6458 steps taken, and 1939 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:51:48 : 7131 steps taken, and 2014 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:51:53 : 6844 steps taken, and 1991 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:51:54 : 6922 steps taken, and 1978 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:52:26 : 6498 steps taken, and 1946 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:52:48 : 7195 steps taken, and 2023 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:52:53 : 6883 steps taken, and 2001 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:53:06 : 6940 steps taken, and 1983 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:53:32 : 6544 steps taken, and 1953 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:53:49 : 7211 steps taken, and 2025 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:53:54 : 6933 steps taken, and 2011 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:54:18 : 6980 steps taken, and 1990 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:54:32 : 6583 steps taken, and 1963 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:54:55 : 6973 steps taken, and 2022 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:55:04 : 7273 steps taken, and 2038 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:55:21 : 6989 steps taken, and 1991 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:55:44 : 6639 steps taken, and 1975 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:56:04 : 7025 steps taken, and 2033 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:56:05 : 7314 steps taken, and 2045 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:56:22 : 7020 steps taken, and 1995 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:56:56 : 6672 steps taken, and 1983 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:57:04 : 7066 steps taken, and 2042 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:57:11 : 7338 steps taken, and 2049 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:57:42 : 7044 steps taken, and 2000 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:58:10 : 6740 steps taken, and 1997 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:58:11 : 7403 steps taken, and 2061 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:58:18 : 7104 steps taken, and 2048 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:58:45 : 7076 steps taken, and 2006 accepted.
[1 : mcmc] Progress @ 2026-09-19 12:59:24 : 6798 steps taken, and 2007 accepted.
[2 : mcmc] Progress @ 2026-09-19 12:59:25 : 7441 steps taken, and 2064 accepted.
[3 : mcmc] Progress @ 2026-09-19 12:59:35 : 7171 steps taken, and 2061 accepted.
[0 : mcmc] Progress @ 2026-09-19 12:59:46 : 7084 steps taken, and 2007 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:00:25 : 6865 steps taken, and 2021 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:00:27 : 7483 steps taken, and 2071 accepted.
[3 : mcmc] Progress @ 2026-09-19 13:00:35 : 7237 steps taken, and 2075 accepted.
[0 : mcmc] Progress @ 2026-09-19 13:00:48 : 7115 steps taken, and 2011 accepted.
[2 : mcmc] Progress @ 2026-09-19 13:01:40 : 7542 steps taken, and 2083 accepted.
[1 : mcmc] Progress @ 2026-09-19 13:01:41 : 6906 steps taken, and 2027 accepted.
