=================================================================
SSEE-V3.6 — PAPER 2: BAYESIAN MCMC VALIDATION (v2)
=================================================================
  Constantes SSEE fijas:
    w0=-0.8399, wa=-0.6700
 81%|████████  | 20248/25000 [04:53<01:08, 69.41it/s]
 81%|████████  | 20255/25000 [04:53<01:08, 69.40it/s]
 81%|████████  | 20262/25000 [04:53<01:08, 69.45it/s]
 81%|████████  | 20269/25000 [04:53<01:08, 69.45it/s]
 81%|████████  | 20276/25000 [04:53<01:07, 69.54it/s]
 81%|████████  | 20283/25000 [04:53<01:07, 69.57it/s]
 81%|████████  | 20290/25000 [04:54<01:07, 69.62it/s]
 81%|████████  | 20297/25000 [04:54<01:07, 69.66it/s]
 81%|████████  | 20304/25000 [04:54<01:07, 69.73it/s]
 81%|████████  | 20311/25000 [04:54<01:07, 69.65it/s]
 81%|████████▏ | 20318/25000 [04:54<01:07, 69.64it/s]
 81%|████████▏ | 20325/25000 [04:54<01:07, 69.60it/s]
 81%|████████▏ | 20332/25000 [04:54<01:07, 69.59it/s]
 81%|████████▏ | 20339/25000 [04:54<01:06, 69.59it/s]
 81%|████████▏ | 20346/25000 [04:54<01:06, 69.56it/s]
 81%|████████▏ | 20353/25000 [04:54<01:06, 69.54it/s]
 81%|████████▏ | 20360/25000 [04:55<01:06, 69.48it/s]
 81%|████████▏ | 20367/25000 [04:55<01:06, 69.47it/s]
 81%|████████▏ | 20374/25000 [04:55<01:06, 69.53it/s]
 82%|████████▏ | 20381/25000 [04:55<01:06, 69.49it/s]
 82%|████████▏ | 20388/25000 [04:55<01:06, 69.53it/s]
 82%|████████▏ | 20395/25000 [04:55<01:06, 69.52it/s]
 82%|████████▏ | 20402/25000 [04:55<01:06, 69.55it/s]
 82%|████████▏ | 20409/25000 [04:55<01:05, 69.59it/s]
 82%|████████▏ | 20416/25000 [04:55<01:05, 69.64it/s]
 82%|████████▏ | 20423/25000 [04:55<01:05, 69.59it/s]
 82%|████████▏ | 20430/25000 [04:56<01:05, 69.55it/s]
 82%|████████▏ | 20437/25000 [04:56<01:05, 69.59it/s]
 82%|████████▏ | 20444/25000 [04:56<01:05, 69.62it/s]
 82%|████████▏ | 20451/25000 [04:56<01:05, 69.69it/s]
 82%|████████▏ | 20458/25000 [04:56<01:05, 69.78it/s]
 82%|████████▏ | 20465/25000 [04:56<01:04, 69.82it/s]
 82%|████████▏ | 20472/25000 [04:56<01:04, 69.82it/s]
 82%|████████▏ | 20479/25000 [04:56<01:04, 69.80it/s]
 82%|████████▏ | 20486/25000 [04:56<01:04, 69.81it/s]
 82%|████████▏ | 20493/25000 [04:56<01:04, 69.75it/s]
 82%|████████▏ | 20500/25000 [04:57<01:04, 69.36it/s]
 82%|████████▏ | 20507/25000 [04:57<01:04, 69.54it/s]
 82%|████████▏ | 20514/25000 [04:57<01:04, 69.66it/s]
 82%|████████▏ | 20521/25000 [04:57<01:04, 69.75it/s]
 82%|████████▏ | 20529/25000 [04:57<01:04, 69.83it/s]
 82%|████████▏ | 20536/25000 [04:57<01:03, 69.83it/s]
 82%|████████▏ | 20543/25000 [04:57<01:03, 69.78it/s]
 82%|████████▏ | 20550/25000 [04:57<01:03, 69.80it/s]
 82%|████████▏ | 20557/25000 [04:57<01:03, 69.85it/s]
 82%|████████▏ | 20564/25000 [04:57<01:03, 69.81it/s]
 82%|████████▏ | 20571/25000 [04:58<01:03, 69.83it/s]
 82%|████████▏ | 20578/25000 [04:58<01:03, 69.84it/s]
 82%|████████▏ | 20585/25000 [04:58<01:03, 69.84it/s]
 82%|████████▏ | 20592/25000 [04:58<01:03, 69.83it/s]
 82%|████████▏ | 20600/25000 [04:58<01:02, 69.90it/s]
 82%|████████▏ | 20608/25000 [04:58<01:02, 69.95it/s]
 82%|████████▏ | 20615/25000 [04:58<01:02, 69.93it/s]
 82%|████████▏ | 20622/25000 [04:58<01:02, 69.86it/s]
 83%|████████▎ | 20629/25000 [04:58<01:02, 69.82it/s]
 83%|████████▎ | 20636/25000 [04:58<01:02, 69.79it/s]
 83%|████████▎ | 20643/25000 [04:59<01:02, 69.84it/s]
 83%|████████▎ | 20650/25000 [04:59<01:02, 69.81it/s]
 83%|████████▎ | 20657/25000 [04:59<01:02, 69.77it/s]
 83%|████████▎ | 20664/25000 [04:59<01:02, 69.80it/s]
 83%|████████▎ | 20671/25000 [04:59<01:01, 69.86it/s]
 83%|████████▎ | 20678/25000 [04:59<01:01, 69.78it/s]
 83%|████████▎ | 20685/25000 [04:59<01:01, 69.79it/s]
 83%|████████▎ | 20692/25000 [04:59<01:01, 69.78it/s]
 83%|████████▎ | 20699/25000 [04:59<01:01, 69.80it/s]
 83%|████████▎ | 20706/25000 [04:59<01:01, 69.74it/s]
 83%|████████▎ | 20713/25000 [05:00<01:01, 69.71it/s]
 83%|████████▎ | 20720/25000 [05:00<01:01, 69.76it/s]
 83%|████████▎ | 20727/25000 [05:00<01:01, 69.82it/s]
 83%|████████▎ | 20734/25000 [05:00<01:01, 69.87it/s]
 83%|████████▎ | 20742/25000 [05:00<01:00, 69.89it/s]
 83%|████████▎ | 20749/25000 [05:00<01:00, 69.80it/s]
 83%|████████▎ | 20756/25000 [05:00<01:00, 69.75it/s]
 83%|████████▎ | 20763/25000 [05:00<01:00, 69.72it/s]
 83%|████████▎ | 20770/25000 [05:00<01:00, 69.71it/s]
 83%|████████▎ | 20777/25000 [05:00<01:00, 69.67it/s]
 83%|████████▎ | 20784/25000 [05:01<01:00, 69.57it/s]
 83%|████████▎ | 20791/25000 [05:01<01:00, 69.54it/s]
 83%|████████▎ | 20798/25000 [05:01<01:00, 69.56it/s]
 83%|████████▎ | 20805/25000 [05:01<01:00, 69.61it/s]
 83%|████████▎ | 20812/25000 [05:01<01:00, 69.58it/s]
 83%|████████▎ | 20819/25000 [05:01<01:00, 69.60it/s]
 83%|████████▎ | 20826/25000 [05:01<01:00, 69.54it/s]
 83%|████████▎ | 20833/25000 [05:01<00:59, 69.66it/s]
 83%|████████▎ | 20840/25000 [05:01<00:59, 69.70it/s]
 83%|████████▎ | 20847/25000 [05:01<00:59, 69.62it/s]
 83%|████████▎ | 20854/25000 [05:02<00:59, 69.55it/s]
 83%|████████▎ | 20861/25000 [05:02<00:59, 69.53it/s]
 83%|████████▎ | 20868/25000 [05:02<00:59, 69.52it/s]
 84%|████████▎ | 20875/25000 [05:02<00:59, 69.55it/s]
 84%|████████▎ | 20882/25000 [05:02<00:59, 69.60it/s]
 84%|████████▎ | 20889/25000 [05:02<00:59, 69.55it/s]
 84%|████████▎ | 20896/25000 [05:02<00:58, 69.57it/s]
 84%|████████▎ | 20903/25000 [05:02<00:58, 69.56it/s]
 84%|████████▎ | 20910/25000 [05:02<00:58, 69.62it/s]
 84%|████████▎ | 20917/25000 [05:02<00:58, 69.63it/s]
 84%|████████▎ | 20924/25000 [05:03<00:58, 69.67it/s]
 84%|████████▎ | 20931/25000 [05:03<00:58, 69.74it/s]
 84%|████████▍ | 20938/25000 [05:03<00:58, 69.74it/s]
 84%|████████▍ | 20945/25000 [05:03<00:58, 69.79it/s]
 84%|████████▍ | 20952/25000 [05:03<00:58, 69.79it/s]
 84%|████████▍ | 20959/25000 [05:03<00:57, 69.82it/s]
 84%|████████▍ | 20967/25000 [05:03<00:57, 69.88it/s]
 84%|████████▍ | 20974/25000 [05:03<00:57, 69.89it/s]
 84%|████████▍ | 20981/25000 [05:03<00:57, 69.85it/s]
 84%|████████▍ | 20988/25000 [05:04<00:57, 69.75it/s]
 84%|████████▍ | 20995/25000 [05:04<00:57, 69.72it/s]
 84%|████████▍ | 21002/25000 [05:04<00:57, 69.76it/s]
 84%|████████▍ | 21009/25000 [05:04<00:57, 69.76it/s]
 84%|████████▍ | 21016/25000 [05:04<00:57, 69.81it/s]
 84%|████████▍ | 21023/25000 [05:04<00:57, 69.69it/s]
 84%|████████▍ | 21030/25000 [05:04<00:57, 69.65it/s]
 84%|████████▍ | 21037/25000 [05:04<00:57, 68.62it/s]
 84%|████████▍ | 21044/25000 [05:04<00:57, 68.91it/s]
 84%|████████▍ | 21051/25000 [05:04<00:57, 68.98it/s]
 84%|████████▍ | 21058/25000 [05:05<00:57, 69.02it/s]
 84%|████████▍ | 21065/25000 [05:05<00:56, 69.09it/s]
 84%|████████▍ | 21072/25000 [05:05<00:56, 69.24it/s]
 84%|████████▍ | 21079/25000 [05:05<00:56, 69.28it/s]
 84%|████████▍ | 21086/25000 [05:05<00:56, 69.41it/s]
 84%|████████▍ | 21093/25000 [05:05<00:56, 69.41it/s]
 84%|████████▍ | 21100/25000 [05:05<00:56, 69.48it/s]
 84%|████████▍ | 21107/25000 [05:05<00:55, 69.52it/s]
 84%|████████▍ | 21114/25000 [05:05<00:55, 69.58it/s]
 84%|████████▍ | 21121/25000 [05:05<00:55, 69.46it/s]
 85%|████████▍ | 21128/25000 [05:06<00:55, 69.37it/s]
 85%|████████▍ | 21135/25000 [05:06<00:55, 69.27it/s]
 85%|████████▍ | 21142/25000 [05:06<00:55, 69.43it/s]
 85%|████████▍ | 21149/25000 [05:06<00:55, 69.57it/s]
 85%|████████▍ | 21156/25000 [05:06<00:55, 69.63it/s]
 85%|████████▍ | 21163/25000 [05:06<00:55, 69.71it/s]
 85%|████████▍ | 21171/25000 [05:06<00:54, 69.86it/s]
 85%|████████▍ | 21179/25000 [05:06<00:54, 69.94it/s]
 85%|████████▍ | 21186/25000 [05:06<00:54, 69.93it/s]
 85%|████████▍ | 21193/25000 [05:06<00:54, 69.82it/s]
 85%|████████▍ | 21200/25000 [05:07<00:54, 69.80it/s]
 85%|████████▍ | 21207/25000 [05:07<00:54, 69.73it/s]
 85%|████████▍ | 21214/25000 [05:07<00:54, 69.74it/s]
 85%|████████▍ | 21221/25000 [05:07<00:54, 69.73it/s]
 85%|████████▍ | 21228/25000 [05:07<00:54, 69.67it/s]
 85%|████████▍ | 21235/25000 [05:07<00:54, 69.67it/s]
 85%|████████▍ | 21242/25000 [05:07<00:53, 69.70it/s]
 85%|████████▍ | 21249/25000 [05:07<00:53, 69.73it/s]
 85%|████████▌ | 21256/25000 [05:07<00:53, 69.73it/s]
 85%|████████▌ | 21263/25000 [05:07<00:53, 69.52it/s]
 85%|████████▌ | 21270/25000 [05:08<00:53, 69.47it/s]
 85%|████████▌ | 21277/25000 [05:08<00:53, 69.51it/s]
 85%|████████▌ | 21284/25000 [05:08<00:53, 69.58it/s]
 85%|████████▌ | 21291/25000 [05:08<00:53, 69.60it/s]
 85%|████████▌ | 21298/25000 [05:08<00:53, 69.64it/s]
 85%|████████▌ | 21305/25000 [05:08<00:53, 69.62it/s]
 85%|████████▌ | 21312/25000 [05:08<00:53, 69.58it/s]
 85%|████████▌ | 21319/25000 [05:08<00:52, 69.59it/s]
 85%|████████▌ | 21326/25000 [05:08<00:52, 69.61it/s]
 85%|████████▌ | 21333/25000 [05:08<00:52, 69.47it/s]
 85%|████████▌ | 21340/25000 [05:09<00:52, 69.46it/s]
 85%|████████▌ | 21347/25000 [05:09<00:52, 69.50it/s]
 85%|████████▌ | 21355/25000 [05:09<00:52, 69.67it/s]
 85%|████████▌ | 21362/25000 [05:09<00:52, 69.71it/s]
 85%|████████▌ | 21369/25000 [05:09<00:52, 69.77it/s]
 86%|████████▌ | 21376/25000 [05:09<00:51, 69.82it/s]
 86%|████████▌ | 21384/25000 [05:09<00:51, 69.88it/s]
 86%|████████▌ | 21391/25000 [05:09<00:51, 69.86it/s]
 86%|████████▌ | 21399/25000 [05:09<00:51, 69.82it/s]
 86%|████████▌ | 21406/25000 [05:10<00:51, 69.66it/s]
 86%|████████▌ | 21413/25000 [05:10<00:51, 69.62it/s]
 86%|████████▌ | 21420/25000 [05:10<00:51, 69.64it/s]
 86%|████████▌ | 21427/25000 [05:10<00:51, 69.61it/s]
 86%|████████▌ | 21434/25000 [05:10<00:51, 69.71it/s]
 86%|████████▌ | 21441/25000 [05:10<00:51, 69.76it/s]
 86%|████████▌ | 21448/25000 [05:10<00:50, 69.78it/s]
 86%|████████▌ | 21455/25000 [05:10<00:50, 69.73it/s]
 86%|████████▌ | 21462/25000 [05:10<00:50, 69.75it/s]
 86%|████████▌ | 21469/25000 [05:10<00:50, 69.69it/s]
 86%|████████▌ | 21476/25000 [05:11<00:50, 69.62it/s]
 86%|████████▌ | 21483/25000 [05:11<00:50, 69.48it/s]
 86%|████████▌ | 21490/25000 [05:11<00:50, 69.58it/s]
 86%|████████▌ | 21497/25000 [05:11<00:50, 69.70it/s]
 86%|████████▌ | 21504/25000 [05:11<00:50, 69.72it/s]
 86%|████████▌ | 21511/25000 [05:11<00:50, 69.72it/s]
 86%|████████▌ | 21518/25000 [05:11<00:49, 69.67it/s]
 86%|████████▌ | 21525/25000 [05:11<00:49, 69.60it/s]
 86%|████████▌ | 21532/25000 [05:11<00:49, 69.59it/s]
 86%|████████▌ | 21539/25000 [05:11<00:49, 69.52it/s]
 86%|████████▌ | 21546/25000 [05:12<00:49, 69.52it/s]
 86%|████████▌ | 21553/25000 [05:12<00:49, 69.58it/s]
 86%|████████▌ | 21560/25000 [05:12<00:49, 69.54it/s]
 86%|████████▋ | 21567/25000 [05:12<00:49, 69.54it/s]
 86%|████████▋ | 21574/25000 [05:12<00:49, 69.51it/s]
 86%|████████▋ | 21581/25000 [05:12<00:49, 69.51it/s]
 86%|████████▋ | 21588/25000 [05:12<00:49, 69.54it/s]
 86%|████████▋ | 21595/25000 [05:12<00:48, 69.52it/s]
 86%|████████▋ | 21602/25000 [05:12<00:48, 69.59it/s]
 86%|████████▋ | 21609/25000 [05:12<00:48, 69.53it/s]
 86%|████████▋ | 21616/25000 [05:13<00:48, 69.50it/s]
 86%|████████▋ | 21623/25000 [05:13<00:48, 69.60it/s]
 87%|████████▋ | 21630/25000 [05:13<00:48, 69.67it/s]
 87%|████████▋ | 21637/25000 [05:13<00:48, 69.68it/s]
 87%|████████▋ | 21644/25000 [05:13<00:48, 69.75it/s]
 87%|████████▋ | 21651/25000 [05:13<00:48, 69.76it/s]
 87%|████████▋ | 21659/25000 [05:13<00:47, 69.84it/s]
 87%|████████▋ | 21666/25000 [05:13<00:47, 69.86it/s]
 87%|████████▋ | 21673/25000 [05:13<00:47, 69.86it/s]
 87%|████████▋ | 21680/25000 [05:13<00:47, 69.71it/s]
 87%|████████▋ | 21687/25000 [05:14<00:47, 69.72it/s]
 87%|████████▋ | 21694/25000 [05:14<00:47, 69.72it/s]
 87%|████████▋ | 21701/25000 [05:14<00:47, 69.66it/s]
 87%|████████▋ | 21708/25000 [05:14<00:47, 69.70it/s]
 87%|████████▋ | 21715/25000 [05:14<00:47, 69.71it/s]
 87%|████████▋ | 21722/25000 [05:14<00:46, 69.77it/s]
 87%|████████▋ | 21729/25000 [05:14<00:46, 69.77it/s]
 87%|████████▋ | 21736/25000 [05:14<00:46, 69.78it/s]
 87%|████████▋ | 21743/25000 [05:14<00:46, 69.83it/s]
 87%|████████▋ | 21750/25000 [05:14<00:46, 69.63it/s]
 87%|████████▋ | 21757/25000 [05:15<00:46, 69.59it/s]
 87%|████████▋ | 21764/25000 [05:15<00:46, 69.63it/s]
 87%|████████▋ | 21771/25000 [05:15<00:46, 69.71it/s]
 87%|████████▋ | 21778/25000 [05:15<00:46, 69.76it/s]
 87%|████████▋ | 21785/25000 [05:15<00:46, 69.76it/s]
 87%|████████▋ | 21792/25000 [05:15<00:45, 69.81it/s]
 87%|████████▋ | 21799/25000 [05:15<00:45, 69.83it/s]
 87%|████████▋ | 21807/25000 [05:15<00:45, 69.89it/s]
 87%|████████▋ | 21814/25000 [05:15<00:45, 69.88it/s]
 87%|████████▋ | 21821/25000 [05:15<00:45, 69.71it/s]
 87%|████████▋ | 21828/25000 [05:16<00:45, 69.62it/s]
 87%|████████▋ | 21835/25000 [05:16<00:45, 69.64it/s]
 87%|████████▋ | 21842/25000 [05:16<00:45, 69.64it/s]
 87%|████████▋ | 21849/25000 [05:16<00:45, 69.61it/s]
 87%|████████▋ | 21856/25000 [05:16<00:45, 69.60it/s]
 87%|████████▋ | 21863/25000 [05:16<00:45, 69.58it/s]
 87%|████████▋ | 21870/25000 [05:16<00:44, 69.62it/s]
 88%|████████▊ | 21877/25000 [05:16<00:44, 69.65it/s]
 88%|████████▊ | 21884/25000 [05:16<00:44, 69.64it/s]
 88%|████████▊ | 21891/25000 [05:16<00:44, 69.51it/s]
 88%|████████▊ | 21898/25000 [05:17<00:44, 69.49it/s]
 88%|████████▊ | 21905/25000 [05:17<00:44, 69.54it/s]
 88%|████████▊ | 21912/25000 [05:17<00:44, 69.58it/s]
 88%|████████▊ | 21919/25000 [05:17<00:44, 69.54it/s]
 88%|████████▊ | 21926/25000 [05:17<00:44, 69.56it/s]
 88%|████████▊ | 21933/25000 [05:17<00:44, 69.58it/s]
 88%|████████▊ | 21940/25000 [05:17<00:43, 69.59it/s]
 88%|████████▊ | 21947/25000 [05:17<00:43, 69.58it/s]
 88%|████████▊ | 21954/25000 [05:17<00:43, 69.59it/s]
 88%|████████▊ | 21961/25000 [05:17<00:43, 69.48it/s]
 88%|████████▊ | 21968/25000 [05:18<00:43, 69.40it/s]
 88%|████████▊ | 21975/25000 [05:18<00:43, 69.48it/s]
 88%|████████▊ | 21982/25000 [05:18<00:43, 69.54it/s]
 88%|████████▊ | 21989/25000 [05:18<00:43, 69.56it/s]
 88%|████████▊ | 21996/25000 [05:18<00:43, 69.59it/s]
 88%|████████▊ | 22003/25000 [05:18<00:43, 69.63it/s]
 88%|████████▊ | 22010/25000 [05:18<00:42, 69.63it/s]
 88%|████████▊ | 22017/25000 [05:18<00:42, 69.63it/s]
 88%|████████▊ | 22024/25000 [05:18<00:42, 69.65it/s]
 88%|████████▊ | 22031/25000 [05:18<00:42, 69.56it/s]
 88%|████████▊ | 22038/25000 [05:19<00:42, 69.53it/s]
 88%|████████▊ | 22045/25000 [05:19<00:42, 69.57it/s]
 88%|████████▊ | 22052/25000 [05:19<00:42, 69.63it/s]
 88%|████████▊ | 22059/25000 [05:19<00:42, 69.70it/s]
 88%|████████▊ | 22066/25000 [05:19<00:42, 69.71it/s]
 88%|████████▊ | 22073/25000 [05:19<00:41, 69.69it/s]
 88%|████████▊ | 22080/25000 [05:19<00:41, 69.67it/s]
 88%|████████▊ | 22087/25000 [05:19<00:41, 69.71it/s]
 88%|████████▊ | 22094/25000 [05:19<00:41, 69.71it/s]
 88%|████████▊ | 22101/25000 [05:20<00:41, 69.63it/s]
 88%|████████▊ | 22108/25000 [05:20<00:41, 69.56it/s]
 88%|████████▊ | 22115/25000 [05:20<00:41, 69.60it/s]
 88%|████████▊ | 22122/25000 [05:20<00:41, 69.66it/s]
 89%|████████▊ | 22129/25000 [05:20<00:41, 69.64it/s]
 89%|████████▊ | 22136/25000 [05:20<00:41, 69.61it/s]
 89%|████████▊ | 22143/25000 [05:20<00:41, 69.64it/s]
 89%|████████▊ | 22150/25000 [05:20<00:40, 69.63it/s]
 89%|████████▊ | 22157/25000 [05:20<00:40, 69.43it/s]
 89%|████████▊ | 22164/25000 [05:20<00:40, 69.48it/s]
 89%|████████▊ | 22171/25000 [05:21<00:40, 69.32it/s]
 89%|████████▊ | 22178/25000 [05:21<00:40, 69.37it/s]
 89%|████████▊ | 22185/25000 [05:21<00:40, 69.34it/s]
 89%|████████▉ | 22192/25000 [05:21<00:40, 69.20it/s]
 89%|████████▉ | 22199/25000 [05:21<00:40, 69.29it/s]
 89%|████████▉ | 22206/25000 [05:21<00:40, 69.35it/s]
 89%|████████▉ | 22213/25000 [05:21<00:40, 69.45it/s]
 89%|████████▉ | 22220/25000 [05:21<00:40, 69.44it/s]
 89%|████████▉ | 22227/25000 [05:21<00:39, 69.53it/s]
 89%|████████▉ | 22234/25000 [05:21<00:39, 69.61it/s]
 89%|████████▉ | 22241/25000 [05:22<00:39, 69.53it/s]
 89%|████████▉ | 22248/25000 [05:22<00:39, 69.55it/s]
 89%|████████▉ | 22255/25000 [05:22<00:39, 69.59it/s]
 89%|████████▉ | 22262/25000 [05:22<00:39, 69.61it/s]
 89%|████████▉ | 22269/25000 [05:22<00:39, 69.61it/s]
 89%|████████▉ | 22276/25000 [05:22<00:39, 69.58it/s]
 89%|████████▉ | 22283/25000 [05:22<00:39, 69.56it/s]
 89%|████████▉ | 22290/25000 [05:22<00:39, 69.48it/s]
 89%|████████▉ | 22297/25000 [05:22<00:38, 69.50it/s]
 89%|████████▉ | 22304/25000 [05:22<00:39, 68.43it/s]
 89%|████████▉ | 22311/25000 [05:23<00:39, 68.64it/s]
 89%|████████▉ | 22318/25000 [05:23<00:38, 68.92it/s]
 89%|████████▉ | 22325/25000 [05:23<00:38, 69.06it/s]
 89%|████████▉ | 22332/25000 [05:23<00:38, 69.16it/s]
 89%|████████▉ | 22339/25000 [05:23<00:38, 69.30it/s]
 89%|████████▉ | 22346/25000 [05:23<00:38, 69.38it/s]
 89%|████████▉ | 22353/25000 [05:23<00:38, 69.47it/s]
 89%|████████▉ | 22360/25000 [05:23<00:38, 69.47it/s]
 89%|████████▉ | 22367/25000 [05:23<00:37, 69.49it/s]
 89%|████████▉ | 22374/25000 [05:23<00:37, 69.43it/s]
 90%|████████▉ | 22381/25000 [05:24<00:37, 69.25it/s]
 90%|████████▉ | 22388/25000 [05:24<00:37, 69.28it/s]
 90%|████████▉ | 22395/25000 [05:24<00:37, 69.33it/s]
 90%|████████▉ | 22402/25000 [05:24<00:37, 69.37it/s]
 90%|████████▉ | 22409/25000 [05:24<00:37, 69.41it/s]
 90%|████████▉ | 22416/25000 [05:24<00:37, 69.49it/s]
 90%|████████▉ | 22423/25000 [05:24<00:37, 69.51it/s]
 90%|████████▉ | 22430/25000 [05:24<00:36, 69.53it/s]
 90%|████████▉ | 22437/25000 [05:24<00:36, 69.54it/s]
 90%|████████▉ | 22444/25000 [05:24<00:36, 69.51it/s]
 90%|████████▉ | 22451/25000 [05:25<00:36, 69.46it/s]
 90%|████████▉ | 22458/25000 [05:25<00:36, 69.44it/s]
 90%|████████▉ | 22465/25000 [05:25<00:36, 69.47it/s]
 90%|████████▉ | 22472/25000 [05:25<00:36, 69.48it/s]
 90%|████████▉ | 22479/25000 [05:25<00:36, 69.51it/s]
 90%|████████▉ | 22486/25000 [05:25<00:36, 69.46it/s]
 90%|████████▉ | 22493/25000 [05:25<00:36, 69.46it/s]
 90%|█████████ | 22500/25000 [05:25<00:35, 69.50it/s]
 90%|█████████ | 22507/25000 [05:25<00:35, 69.50it/s]
 90%|█████████ | 22514/25000 [05:25<00:35, 69.45it/s]
 90%|█████████ | 22521/25000 [05:26<00:35, 69.34it/s]
 90%|█████████ | 22528/25000 [05:26<00:35, 69.46it/s]
 90%|█████████ | 22535/25000 [05:26<00:35, 69.57it/s]
 90%|█████████ | 22542/25000 [05:26<00:35, 69.64it/s]
 90%|█████████ | 22549/25000 [05:26<00:35, 69.67it/s]
 90%|█████████ | 22556/25000 [05:26<00:35, 69.70it/s]
 90%|█████████ | 22563/25000 [05:26<00:34, 69.72it/s]
 90%|█████████ | 22570/25000 [05:26<00:34, 69.72it/s]
 90%|█████████ | 22577/25000 [05:26<00:34, 69.67it/s]
 90%|█████████ | 22584/25000 [05:26<00:34, 69.56it/s]
 90%|█████████ | 22591/25000 [05:27<00:34, 69.48it/s]
 90%|█████████ | 22598/25000 [05:27<00:34, 69.46it/s]
 90%|█████████ | 22605/25000 [05:27<00:34, 69.41it/s]
 90%|█████████ | 22612/25000 [05:27<00:34, 69.42it/s]
 90%|█████████ | 22619/25000 [05:27<00:34, 69.48it/s]
 91%|█████████ | 22626/25000 [05:27<00:34, 69.49it/s]
 91%|█████████ | 22633/25000 [05:27<00:34, 69.45it/s]
 91%|█████████ | 22640/25000 [05:27<00:33, 69.46it/s]
 91%|█████████ | 22647/25000 [05:27<00:33, 69.44it/s]
 91%|█████████ | 22654/25000 [05:27<00:33, 69.38it/s]
 91%|█████████ | 22661/25000 [05:28<00:33, 69.36it/s]
 91%|█████████ | 22668/25000 [05:28<00:33, 69.40it/s]
 91%|█████████ | 22675/25000 [05:28<00:33, 69.44it/s]
 91%|█████████ | 22682/25000 [05:28<00:33, 69.46it/s]
 91%|█████████ | 22689/25000 [05:28<00:33, 69.45it/s]
 91%|█████████ | 22696/25000 [05:28<00:33, 69.50it/s]
 91%|█████████ | 22703/25000 [05:28<00:33, 69.51it/s]
 91%|█████████ | 22710/25000 [05:28<00:32, 69.51it/s]
 91%|█████████ | 22717/25000 [05:28<00:32, 69.50it/s]
 91%|█████████ | 22724/25000 [05:28<00:32, 69.45it/s]
 91%|█████████ | 22731/25000 [05:29<00:32, 69.43it/s]
 91%|█████████ | 22738/25000 [05:29<00:32, 69.45it/s]
 91%|█████████ | 22745/25000 [05:29<00:32, 69.54it/s]
 91%|█████████ | 22752/25000 [05:29<00:32, 69.53it/s]
 91%|█████████ | 22759/25000 [05:29<00:32, 69.57it/s]
 91%|█████████ | 22766/25000 [05:29<00:32, 69.58it/s]
 91%|█████████ | 22773/25000 [05:29<00:31, 69.67it/s]
 91%|█████████ | 22780/25000 [05:29<00:31, 69.73it/s]
 91%|█████████ | 22787/25000 [05:29<00:31, 69.77it/s]
 91%|█████████ | 22794/25000 [05:29<00:31, 69.73it/s]
 91%|█████████ | 22801/25000 [05:30<00:31, 69.70it/s]
 91%|█████████ | 22808/25000 [05:30<00:31, 69.75it/s]
 91%|█████████▏| 22815/25000 [05:30<00:31, 69.83it/s]
 91%|█████████▏| 22822/25000 [05:30<00:31, 69.85it/s]
 91%|█████████▏| 22829/25000 [05:30<00:31, 69.88it/s]
 91%|█████████▏| 22836/25000 [05:30<00:30, 69.89it/s]
 91%|█████████▏| 22843/25000 [05:30<00:30, 69.87it/s]
 91%|█████████▏| 22850/25000 [05:30<00:30, 69.74it/s]
 91%|█████████▏| 22857/25000 [05:30<00:30, 69.75it/s]
 91%|█████████▏| 22864/25000 [05:30<00:30, 69.68it/s]
 91%|█████████▏| 22871/25000 [05:31<00:30, 69.65it/s]
 92%|█████████▏| 22878/25000 [05:31<00:30, 69.68it/s]
 92%|█████████▏| 22885/25000 [05:31<00:30, 69.74it/s]
 92%|█████████▏| 22892/25000 [05:31<00:30, 69.74it/s]
 92%|█████████▏| 22899/25000 [05:31<00:30, 69.75it/s]
 92%|█████████▏| 22906/25000 [05:31<00:30, 69.72it/s]
 92%|█████████▏| 22913/25000 [05:31<00:29, 69.58it/s]
 92%|█████████▏| 22920/25000 [05:31<00:29, 69.54it/s]
 92%|█████████▏| 22927/25000 [05:31<00:29, 69.51it/s]
 92%|█████████▏| 22934/25000 [05:31<00:29, 69.44it/s]
 92%|█████████▏| 22941/25000 [05:32<00:29, 69.34it/s]
 92%|█████████▏| 22948/25000 [05:32<00:29, 69.37it/s]
 92%|█████████▏| 22955/25000 [05:32<00:29, 69.43it/s]
 92%|█████████▏| 22962/25000 [05:32<00:29, 69.42it/s]
 92%|█████████▏| 22969/25000 [05:32<00:29, 69.44it/s]
 92%|█████████▏| 22976/25000 [05:32<00:29, 69.54it/s]
 92%|█████████▏| 22983/25000 [05:32<00:28, 69.60it/s]
 92%|█████████▏| 22990/25000 [05:32<00:28, 69.64it/s]
 92%|█████████▏| 22997/25000 [05:32<00:28, 69.71it/s]
 92%|█████████▏| 23004/25000 [05:32<00:28, 69.72it/s]
 92%|█████████▏| 23011/25000 [05:33<00:28, 69.63it/s]
 92%|█████████▏| 23018/25000 [05:33<00:28, 69.66it/s]
 92%|█████████▏| 23025/25000 [05:33<00:28, 69.73it/s]
 92%|█████████▏| 23032/25000 [05:33<00:28, 69.70it/s]
 92%|█████████▏| 23039/25000 [05:33<00:28, 69.69it/s]
 92%|█████████▏| 23046/25000 [05:33<00:28, 69.75it/s]
